android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    48:48:org.apache.http.client.methods.HttpUriRequest access$002(com.parse.ParseRequest,org.apache.http.client.methods.HttpUriRequest) -> access$002
    48:48:com.parse.Task access$300(com.parse.ParseRequest,int,long,com.parse.ProgressCallback) -> access$300
    48:48:java.util.concurrent.atomic.AtomicReference access$400(com.parse.ParseRequest) -> access$400
com.parse.ParseRequest$1 -> com.parse.ParseRequest$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> mCount
    54:54:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.parse.ParseRequest$2 -> com.parse.ParseRequest$2:
    com.parse.ParseRequest this$0 -> this$0
    277:277:com.parse.Task then(com.parse.Task) -> then
    274:274:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$3 -> com.parse.ParseRequest$3:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseRequest this$0 -> this$0
    266:271:java.lang.Object call() -> call
com.parse.ParseRequest$4 -> com.parse.ParseRequest$4:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ParseRequest this$0 -> this$0
    319:326:com.parse.Task then(com.parse.Task) -> then
    316:316:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$5 -> com.parse.ParseRequest$5:
    com.parse.ParseRequest this$0 -> this$0
    314:314:com.parse.Task then(com.parse.Task) -> then
    311:311:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$6 -> com.parse.ParseRequest$6:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseRequest this$0 -> this$0
    304:309:com.parse.Task then(com.parse.Task) -> then
    301:301:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$7 -> com.parse.ParseRequest$7:
    com.parse.ParseRequest this$0 -> this$0
    299:299:com.parse.Task then(com.parse.Task) -> then
    296:296:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$8 -> com.parse.ParseRequest$8:
    int val$attemptsMade -> val$attemptsMade
    long val$delay -> val$delay
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseRequest this$0 -> this$0
    337:371:com.parse.Task then(com.parse.Task) -> then
    334:334:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$8$1 -> com.parse.ParseRequest$8$1:
    com.parse.Task$TaskCompletionSource val$retryTask -> val$retryTask
    com.parse.ParseRequest$8 this$1 -> this$1
    350:364:void run() -> run
com.parse.ParseRequest$8$1$1 -> com.parse.ParseRequest$8$1$1:
    com.parse.ParseRequest$8$1 this$2 -> this$2
    354:361:com.parse.Task then(com.parse.Task) -> then
    351:351:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$Method -> com.parse.ParseRequest$Method:
    int GET -> GET
    int POST -> POST
com.parse.ParseRole -> com.parse.ParseRole:
    java.util.regex.Pattern NAME_PATTERN -> NAME_PATTERN
    62:63:void setName(java.lang.String) -> setName
    71:71:java.lang.String getName() -> getName
    82:82:com.parse.ParseRelation getUsers() -> getUsers
    94:94:com.parse.ParseRelation getRoles() -> getRoles
    99:104:void validateSave() -> validateSave
    109:123:void put(java.lang.String,java.lang.Object) -> put
    131:131:com.parse.ParseQuery getQuery() -> getQuery
com.parse.ParseSQLiteDatabase -> com.parse.ParseSQLiteDatabase:
    java.util.concurrent.ExecutorService dbExecutor -> dbExecutor
    com.parse.TaskQueue taskQueue -> taskQueue
    android.database.sqlite.SQLiteDatabase db -> db
    com.parse.Task current -> current
    java.lang.Object currentLock -> currentLock
    com.parse.Task$TaskCompletionSource tcs -> tcs
    boolean writable -> writable
    58:58:boolean isWritable() -> isWritable
    62:62:boolean isOpen() -> isOpen
    66:66:boolean inTransaction() -> inTransaction
    70:88:com.parse.Task open(android.database.sqlite.SQLiteOpenHelper) -> open
    96:111:com.parse.Task beginTransactionAsync() -> beginTransactionAsync
    119:134:com.parse.Task setTransactionSuccessfulAsync() -> setTransactionSuccessfulAsync
    142:158:com.parse.Task endTransactionAsync() -> endTransactionAsync
    166:185:com.parse.Task close() -> close
    199:230:com.parse.Task queryAsync(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[]) -> queryAsync
    239:254:com.parse.Task insertWithOnConflict(java.lang.String,android.content.ContentValues,int) -> insertWithOnConflict
    262:277:com.parse.Task insertOrThrowAsync(java.lang.String,android.content.ContentValues) -> insertOrThrowAsync
    286:301:com.parse.Task updateAsync(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> updateAsync
    309:324:com.parse.Task deleteAsync(java.lang.String,java.lang.String,java.lang.String[]) -> deleteAsync
    337:367:com.parse.Task rawQueryAsync(java.lang.String,java.lang.String[]) -> rawQueryAsync
    14:14:java.lang.Object access$000(com.parse.ParseSQLiteDatabase) -> access$000
    14:14:com.parse.Task access$102(com.parse.ParseSQLiteDatabase,com.parse.Task) -> access$102
    14:14:com.parse.Task$TaskCompletionSource access$200(com.parse.ParseSQLiteDatabase) -> access$200
    14:14:android.database.sqlite.SQLiteDatabase access$302(com.parse.ParseSQLiteDatabase,android.database.sqlite.SQLiteDatabase) -> access$302
    14:14:boolean access$400(com.parse.ParseSQLiteDatabase) -> access$400
    14:14:android.database.sqlite.SQLiteDatabase access$300(com.parse.ParseSQLiteDatabase) -> access$300
com.parse.ParseSQLiteDatabase$1 -> com.parse.ParseSQLiteDatabase$1:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    49:52:com.parse.Task then(com.parse.Task) -> then
    46:46:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$10 -> com.parse.ParseSQLiteDatabase$10:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    171:175:com.parse.Task then(com.parse.Task) -> then
    167:167:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$11 -> com.parse.ParseSQLiteDatabase$11:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    182:182:com.parse.Task then(com.parse.Task) -> then
    178:178:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$12 -> com.parse.ParseSQLiteDatabase$12:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    208:214:com.parse.Task then(com.parse.Task) -> then
    205:205:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$12$1 -> com.parse.ParseSQLiteDatabase$12$1:
    android.database.Cursor val$cursor -> val$cursor
    com.parse.ParseSQLiteDatabase$12 this$1 -> this$1
    217:217:com.parse.Task then(com.parse.Task) -> then
    214:214:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$13 -> com.parse.ParseSQLiteDatabase$13:
    java.lang.String val$table -> val$table
    java.lang.String[] val$select -> val$select
    java.lang.String val$where -> val$where
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    203:203:com.parse.Task then(com.parse.Task) -> then
    200:200:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$14 -> com.parse.ParseSQLiteDatabase$14:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    227:227:com.parse.Task then(com.parse.Task) -> then
    223:223:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$15 -> com.parse.ParseSQLiteDatabase$15:
    java.lang.String val$table -> val$table
    android.content.ContentValues val$values -> val$values
    int val$conflictAlgorithm -> val$conflictAlgorithm
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    243:243:com.parse.Task then(com.parse.Task) -> then
    240:240:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$16 -> com.parse.ParseSQLiteDatabase$16:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    251:251:com.parse.Task then(com.parse.Task) -> then
    247:247:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$17 -> com.parse.ParseSQLiteDatabase$17:
    java.lang.String val$table -> val$table
    android.content.ContentValues val$values -> val$values
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    266:266:com.parse.Task then(com.parse.Task) -> then
    263:263:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$18 -> com.parse.ParseSQLiteDatabase$18:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    274:274:com.parse.Task then(com.parse.Task) -> then
    270:270:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$19 -> com.parse.ParseSQLiteDatabase$19:
    java.lang.String val$table -> val$table
    android.content.ContentValues val$values -> val$values
    java.lang.String val$where -> val$where
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    290:290:com.parse.Task then(com.parse.Task) -> then
    287:287:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$2 -> com.parse.ParseSQLiteDatabase$2:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    83:84:com.parse.Task then(com.parse.Task) -> then
    80:80:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$20 -> com.parse.ParseSQLiteDatabase$20:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    298:298:com.parse.Task then(com.parse.Task) -> then
    294:294:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$21 -> com.parse.ParseSQLiteDatabase$21:
    java.lang.String val$table -> val$table
    java.lang.String val$where -> val$where
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    313:313:com.parse.Task then(com.parse.Task) -> then
    310:310:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$22 -> com.parse.ParseSQLiteDatabase$22:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    321:321:com.parse.Task then(com.parse.Task) -> then
    317:317:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$23 -> com.parse.ParseSQLiteDatabase$23:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    346:351:com.parse.Task then(com.parse.Task) -> then
    343:343:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$23$1 -> com.parse.ParseSQLiteDatabase$23$1:
    android.database.Cursor val$cursor -> val$cursor
    com.parse.ParseSQLiteDatabase$23 this$1 -> this$1
    354:354:com.parse.Task then(com.parse.Task) -> then
    351:351:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$24 -> com.parse.ParseSQLiteDatabase$24:
    java.lang.String val$sql -> val$sql
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    341:341:com.parse.Task then(com.parse.Task) -> then
    338:338:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$25 -> com.parse.ParseSQLiteDatabase$25:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    364:364:com.parse.Task then(com.parse.Task) -> then
    360:360:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$3 -> com.parse.ParseSQLiteDatabase$3:
    android.database.sqlite.SQLiteOpenHelper val$helper -> val$helper
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    76:76:com.parse.Task then(com.parse.Task) -> then
    71:71:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$4 -> com.parse.ParseSQLiteDatabase$4:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    100:101:com.parse.Task then(com.parse.Task) -> then
    97:97:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$5 -> com.parse.ParseSQLiteDatabase$5:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    108:108:com.parse.Task then(com.parse.Task) -> then
    104:104:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$6 -> com.parse.ParseSQLiteDatabase$6:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    123:124:com.parse.Task then(com.parse.Task) -> then
    120:120:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$7 -> com.parse.ParseSQLiteDatabase$7:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    131:131:com.parse.Task then(com.parse.Task) -> then
    127:127:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$8 -> com.parse.ParseSQLiteDatabase$8:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    146:148:com.parse.Task then(com.parse.Task) -> then
    143:143:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$9 -> com.parse.ParseSQLiteDatabase$9:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    155:155:com.parse.Task then(com.parse.Task) -> then
    151:151:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteOpenHelper -> com.parse.ParseSQLiteOpenHelper:
    android.database.sqlite.SQLiteOpenHelper helper -> helper
    61:61:java.lang.String getDatabaseName() -> getDatabaseName
    65:65:com.parse.Task getReadableDatabaseAsync() -> getReadableDatabaseAsync
    69:69:com.parse.Task getWritableDatabaseAsync() -> getWritableDatabaseAsync
    73:74:com.parse.Task getDatabaseAsync(boolean) -> getDatabaseAsync
    89:89:void onConfigure(android.database.sqlite.SQLiteDatabase) -> onConfigure
    93:93:void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    100:100:void onDowngrade(android.database.sqlite.SQLiteDatabase) -> onDowngrade
    13:13:android.database.sqlite.SQLiteOpenHelper access$000(com.parse.ParseSQLiteOpenHelper) -> access$000
com.parse.ParseSQLiteOpenHelper$1 -> com.parse.ParseSQLiteOpenHelper$1:
    com.parse.ParseSQLiteOpenHelper this$0 -> this$0
    30:32:void onConfigure(android.database.sqlite.SQLiteDatabase) -> onConfigure
    36:38:void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    42:43:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    47:48:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    53:55:void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
com.parse.ParseSQLiteOpenHelper$2 -> com.parse.ParseSQLiteOpenHelper$2:
    com.parse.ParseSQLiteDatabase val$db -> val$db
    com.parse.ParseSQLiteOpenHelper this$0 -> this$0
    82:82:com.parse.Task then(com.parse.Task) -> then
    79:79:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteOpenHelper$3 -> com.parse.ParseSQLiteOpenHelper$3:
    com.parse.ParseSQLiteDatabase val$db -> val$db
    com.parse.ParseSQLiteOpenHelper this$0 -> this$0
    77:77:com.parse.Task then(com.parse.Task) -> then
    74:74:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSetOperation -> com.parse.ParseSetOperation:
    java.lang.Object value -> value
    14:14:java.lang.Object getValue() -> getValue
    19:19:java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
    24:24:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    29:29:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
com.parse.ParseTestUtils -> com.parse.ParseTestUtils:
    java.lang.String TAG -> TAG
    java.lang.Object TEST_SERVER_LOCK -> TEST_SERVER_LOCK
    java.lang.String testServer -> testServer
